second,bitrate_kbps
0,14.512
1,39.128
2,29.328
3,31.656
4,45.096
5,43.648
6,43.848
7,35.328
8,55.96
9,64.208
10,78.2
11,70.064
12,28.712
13,33.768
14,32.192
15,54.848
16,34.36
17,35.528
18,33.672
19,19.528
20,78.896
21,14.136
22,8.28
23,68.504
24,38.376
25,62.168
26,52.256
27,40.376
28,38.176
29,60.6
30,52.992
31,57.632
32,70.656
33,86.192
34,31.432
35,29.456
36,29.896
37,28.568
38,28.752
39,25.608
40,24.176
41,21.336
42,22.376
43,40.44
44,36.808
45,31.888
46,33.792
47,71.088
48,47.44
49,66.448
50,39.144
51,28.792
52,31.968
53,30.72
54,60.84
55,72.752
56,36.728
57,25.456
58,39.936
59,15.432
60,51.424
61,37.344
62,41.6
63,92.392
64,24.256
65,50.272
66,89.672
67,84.544
68,101.856
69,92.288
70,6.312
71,53.064
72,16.544
73,60.328
74,123.624
75,109.936
76,53.68
77,80.192
78,78.656
79,104.432
80,70.592
81,51.44
82,45.664
83,26.912
84,9.824
85,14.712
86,31.192
87,37.736
88,8.968
89,60.232
90,18.144
91,47.88
92,12.696
93,14.304
94,16.904
95,41.512
96,47.512
97,23.36
98,11.216
99,56.024
100,18.392
101,59.712
102,24.088
103,33.512
104,48.416
105,70.0
106,53.32
107,43.232
108,48.904
109,35.472
110,34.464
111,60.064
112,117.744
113,66.16
114,28.12
115,45.92
116,65.808
117,76.016
118,63.416
119,105.608
120,67.6
121,68.512
122,46.288
123,69.008
124,30.792
125,21.32
126,69.216
127,44.032
128,27.8
129,21.16
130,26.848
131,37.064
132,32.52
133,51.072
134,49.312
135,43.76
136,39.176
137,75.912
138,39.688
139,46.072
140,47.44
141,30.192
142,64.576
143,87.592
144,22.992
145,17.304
146,42.496
147,13.04
148,6.816
149,64.784
150,37.576
151,56.048
152,58.504
153,71.368
154,26.192
155,28.712
156,57.88
157,7.96
158,21.008
159,21.912
160,68.168
161,42.312
162,64.744
163,85.248
164,41.728
165,40.816
166,32.496
167,27.36
168,74.392
169,64.04
170,28.784
171,27.168
172,30.144
173,40.216
174,40.68
175,58.256
176,105.28
177,82.384
178,33.76
179,41.176
180,93.832
181,67.392
182,67.576
183,64.92
184,81.232
185,33.728
186,127.144
187,129.112
188,97.056
189,47.064
190,4.92
191,8.376
192,141.44
193,96.952
194,85.304
195,148.016
196,138.688
197,14.76
198,60.664
199,46.336
200,45.992
201,65.4
202,19.696
203,15.6
204,39.048
205,49.352
206,55.328
207,61.912
208,74.632
209,103.312
210,109.024
211,128.888
212,168.176
213,155.152
214,41.896
215,46.92
216,45.4
217,52.536
218,55.04
219,41.672
220,40.952
221,41.848
222,7.288
223,59.92
224,5.048
225,29.752
226,100.504
227,66.688
228,15.0
229,85.432
230,8.608
231,11.552
232,56.976
233,32.944
234,23.136
235,29.6
236,19.84
237,31.432
238,19.536
239,26.376
240,20.504
241,55.936
242,89.832
243,97.64
244,95.432
245,53.56
246,90.592
247,66.496
248,96.208
249,66.416
250,40.008
251,43.112
252,107.784
253,121.28
254,34.112
255,45.664
256,14.76
257,82.888
258,58.696
259,104.544
260,56.16
261,47.952
262,71.976
263,50.728
264,47.736
265,36.384
266,71.184
267,29.12
268,48.208
269,41.456
270,92.896
271,73.104
272,74.536
273,72.84
274,31.664
275,40.592
276,55.296
277,103.784
278,59.104
279,80.52
280,47.704
281,38.192
282,45.856
283,41.304
284,72.336
285,10.24
286,7.256
287,9.168
288,13.824
289,15.256
290,8.912
291,10.232
292,69.216
293,123.248
294,95.784
295,104.952
296,18.656
297,99.152
298,54.568
299,6.368
300,36.872
301,44.744
302,40.344
303,46.712
304,38.52
305,60.496
306,19.584
307,53.344
308,115.576
309,19.16
310,42.048
311,73.416
312,114.296
313,94.696
314,98.872
315,124.808
316,94.504
317,101.752
318,86.304
319,60.752
320,172.304
321,127.52
322,65.8
323,67.312
324,69.088
325,85.504
326,57.68
327,131.016
328,118.992
329,43.696
330,60.696
331,90.672
332,55.096
333,45.904
334,97.344
335,53.208
336,82.128
337,74.352
338,11.552
339,56.096
340,17.952
341,15.016
342,23.608
343,92.456
344,97.72
345,100.016
346,112.32
347,74.776
348,80.68
349,83.6
350,120.072
351,90.0
352,56.272
353,62.6
354,10.792
355,133.8
356,20.352
357,99.032
358,119.392
359,117.144
360,126.488
361,26.616
362,13.216
363,23.728
364,42.304
365,107.76
366,68.2
367,61.432
368,56.408
369,25.488
370,9.936
371,82.744
372,61.6
373,8.904
374,8.504
375,57.048
376,7.056
377,25.144
378,63.592
379,24.512
380,29.744
381,65.528
382,15.36
383,5.32
384,12.048
385,31.448
386,7.456
387,12.552
388,26.512
389,17.384
390,57.008
391,69.36
392,100.656
393,10.76
394,35.368
395,25.648
396,58.368
397,38.168
398,86.44
399,97.912
400,25.816
401,25.584
402,69.384
403,76.48
404,172.464
405,27.84
406,32.928
407,16.928
408,85.968
409,67.648
410,124.76
411,98.832
412,70.28
413,10.536
414,16.84
415,48.136
416,87.464
417,82.904
418,36.008
419,49.56
420,289.4
421,160.536
422,117.512
423,67.344
424,85.968
425,40.64
426,108.592
427,104.984
428,53.528
429,52.552
430,134.224
431,131.728
432,107.608
433,123.952
434,71.52
435,111.368
436,156.864
437,87.752
438,77.832
439,39.688
440,57.44
441,11.16
442,306.68
443,154.44
444,290.392
445,46.68
446,31.488
447,43.272
448,18.208
449,24.736
450,40.344
451,79.256
452,82.28
453,80.424
454,9.28
455,7.76
456,52.232
457,67.16
458,83.328
459,70.888
460,25.952
461,5.928
462,58.712
463,35.72
464,35.808
465,37.976
466,103.792
467,79.208
468,105.952
469,65.256
470,51.456
471,31.08
472,57.688
473,12.368
474,43.16
475,46.424
476,42.336
477,12.272
478,54.584
479,35.232
480,34.472
481,21.392
482,10.928
483,36.744
484,6.008
485,5.84
486,61.624
487,15.296
488,30.88
489,39.92
490,57.184
491,47.36
492,30.88
493,7.536
494,27.384
495,31.32
496,43.928
497,39.24
498,25.448
499,24.248
500,36.496
501,26.52
502,26.912
503,29.632
504,34.504
505,26.096
506,27.784
507,48.344
508,65.264
509,56.92
510,42.184
511,50.496
512,33.976
513,41.888
514,42.896
515,58.608
516,56.592
517,55.232
518,52.352
519,55.36
520,50.648
521,39.864
522,30.328
523,92.48
524,65.48
525,65.28
526,65.472
527,46.024
528,47.032
529,61.56
530,49.432
531,52.976
532,59.496
533,66.104
534,70.68
535,60.504
536,59.672
537,64.424
538,58.944
539,43.504
540,42.296
541,38.112
542,94.24
543,48.952
544,44.04
545,41.24
546,39.2
547,38.312
548,38.736
549,40.44
550,36.864
551,30.832
552,115.12
553,86.544
554,86.984
555,86.576
556,74.736
557,58.224
558,53.384
559,41.272
560,42.28
561,34.104
562,30.976
563,37.4
564,21.888
565,20.928
566,23.704
567,26.32
568,21.152
569,30.016
570,31.288
571,37.128
572,37.192
573,47.696
574,22.312
575,29.168
576,35.824
577,35.512
578,17.896
579,24.544
580,17.048
581,11.792
582,36.464
583,39.584
584,37.992
585,15.112
586,10.504
587,9.544
588,33.048
589,31.96
590,24.208
591,39.464
592,23.864
593,26.408
594,32.496
595,30.72
596,13.816
